icon_id,name,work_title,artist_name,parent_id,visual_elements,source_book,source.chapter,originalsource_sentence
icon_horse,"{""zh"": ""马""}",,汉王元昌,icon_fauna,[],《唐朝名画录》,序·国朝亲王,善画马，笔踪妙绝，后人无见。
icon_falcon,"{""zh"": ""鹰鹘""}",,汉王元昌,icon_fauna,[],《唐朝名画录》,序·国朝亲王,画鹰鹘，雉兔，现在人间，佳手降叹矣。
icon_pheasant_rabbit,"{""zh"": ""雉兔""}",,汉王元昌,icon_fauna,[],《唐朝名画录》,序·国朝亲王,画鹰鹘，雉兔，现在人间，佳手降叹矣。
icon_sparrow_cicada,"{""zh"": ""雀蝉""}",,江都王,icon_fauna,[],《唐朝名画录》,序·国朝亲王,善画雀蝉，驴子；应制明皇潞府 《九瑞应图》，实造神极妙。
icon_donkey,"{""zh"": ""驴子""}",,江都王,icon_fauna,[],《唐朝名画录》,序·国朝亲王,善画雀蝉，驴子；应制明皇潞府 《九瑞应图》，实造神极妙。
icon_auspicious_sign,"{""zh"": ""瑞应""}",《九瑞应图》,江都王,icon_fauna,[],《唐朝名画录》,序·国朝亲王,应制明皇潞府 《九瑞应图》，实造神极妙。
icon_bee_cicada,"{""zh"": ""蜂蝉""}",,嗣滕王,icon_fauna,[],《唐朝名画录》,序·国朝亲王,善画蜂蝉，燕雀，驴子，水牛，曾见一本，能巧之外，曲尽情理
icon_swallow_sparrow,"{""zh"": ""燕雀""}",,嗣滕王,icon_fauna,[],《唐朝名画录》,序·国朝亲王,善画蜂蝉，燕雀，驴子，水牛，曾见一本，能巧之外，曲尽情理
icon_donkey,"{""zh"": ""驴子""}",,嗣滕王,icon_fauna,[],《唐朝名画录》,序·国朝亲王,善画蜂蝉，燕雀，驴子，水牛，曾见一本，能巧之外，曲尽情理
icon_buffalo,"{""zh"": ""水牛""}",,嗣滕王,icon_fauna,[],《唐朝名画录》,序·国朝亲王,善画蜂蝉，燕雀，驴子，水牛，曾见一本，能巧之外，曲尽情理
icon_five_sages,"{""zh"": ""五圣""}",《五圣图》,吴道玄,icon_divinity,[],《唐朝名画录》,神品上,画玄元庙五圣千官，宫殿冠冕，势倾云龙，心归造化
icon_landscape,"{""zh"": ""山水""}",《嘉陵江三百余里山水》,吴道玄,icon_landscape,[],《唐朝名画录》,神品上,后宣令于大同殿壁图之，嘉陵江三百余里山水，一日而毕。
icon_dragon,"{""zh"": ""龙""}",《内殿五龙》,吴道玄,icon_divinity,[],《唐朝名画录》,神品上,又画内殿五龙，其鳞甲飞动，每天欲雨，即生烟雾。
icon_figure,"{""zh"": ""人物""}",,吴道玄,icon_humanity,[],《唐朝名画录》,神品上,凡画人物、佛像、神鬼、禽兽、山水、台殿、草木皆冠绝于世，国朝第一。
icon_buddha,"{""zh"": ""佛像""}",,吴道玄,icon_divinity,[],《唐朝名画录》,神品上,凡画人物、佛像、神鬼、禽兽、山水、台殿、草木皆冠绝于世，国朝第一。
icon_ghost_god,"{""zh"": ""神鬼""}",,吴道玄,icon_divinity,[],《唐朝名画录》,神品上,凡画人物、佛像、神鬼、禽兽、山水、台殿、草木皆冠绝于世，国朝第一。
icon_bird_beast,"{""zh"": ""禽兽""}",,吴道玄,icon_fauna,[],《唐朝名画录》,神品上,凡画人物、佛像、神鬼、禽兽、山水、台殿、草木皆冠绝于世，国朝第一。
icon_landscape,"{""zh"": ""山水""}",,吴道玄,icon_landscape,[],《唐朝名画录》,神品上,凡画人物、佛像、神鬼、禽兽、山水、台殿、草木皆冠绝于世，国朝第一。
icon_pavilion,"{""zh"": ""台殿""}",,吴道玄,icon_architecture,[],《唐朝名画录》,神品上,凡画人物、佛像、神鬼、禽兽、山水、台殿、草木皆冠绝于世，国朝第一。
icon_vegetation,"{""zh"": ""草木""}",,吴道玄,icon_landscape,[],《唐朝名画录》,神品上,凡画人物、佛像、神鬼、禽兽、山水、台殿、草木皆冠绝于世，国朝第一。
icon_transformation,"{""zh"": ""变相""}",《地狱变相》,吴道玄,icon_divinity,[],《唐朝名画录》,神品上,吴生画此寺地狱变相时，京都屠沽渔之辈，见之而惧罪改业者，往往有之
icon_god,"{""zh"": ""神""}",《章敬寺神》,周昉,icon_divinity,[],《唐朝名画录》,神品中,朕欲宣画章敬寺神，卿特言之。
icon_portrait,"{""zh"": ""写真""}",,周昉,icon_humanity,[],《唐朝名画录》,神品中,前画者空得赵郎状貌；后画者兼移其神气，得赵郎情性笑言之姿。
